"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","We\'re in our typing table, coding away more features for Magento. Thank you for your patience."
"Web Section","Secção Web"
"Web Services","Web Services"
"Web services","Web services"
"Website","Site"
"What is this?","O que é isto?"
"Wishlist Report","Relatório dos Favoritos"
"Wishlist item is not loaded.","Item dos Favoritos não carregado."
"Wrong account specified.","Conta especificada inválida"
"Wrong billing agreement ID specified.","ID de condições de faturação inválido."
"Wrong column format.","Erro no formato da coluna."
"Wrong newsletter template.","Erro no template da newsletter."
"Wrong quote item.","Cotação Errada"
"Wrong tab configuration.","Configuração de separador errada."
"Wrong tag was specified.","Separador errado especificado."
"Wrong transaction ID specified.","ID transação errado especificado"
"XML","XML"
"XML data is invalid.","Dados XML inválidos."
"XML object is not instance of ""Varien_Simplexml_Element"".","O objeto XML não é uma instância de ""Varien_Simplexml_Element""."
"YTD","Currente Ano"
"Year","Ano"
"Yes","Sim"
"Yes (301 Moved Permanently)","Sim (301 Movido Permanentemente)"
"Yes (302 Found)","Sim (302 Encontrado)"
"Yes (only price with tax)","Sim (apenas preço com imposto)"
"You cannot delete your own account.","Não pode remover a sua própria conta."
"You have %s unread message(s).","Tem %s mensagens não-lidas"
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","Tem %s mensagens por ler. <a href=""%s"">Vá para a sua caixa de mensagens</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","Tem %s, %s e %s mensagens por ler. <a href=""%s"">Vá para a sua caixa de mensagens</a>."
"You have logged out.","Terminou a sessão."
"You have not enough permissions to use this functionality.","Não possui todos os privilégios para usar esta funcionalidade."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Precisa de ter o JavaScript ativo no seu browser para utilizar a funcionalidade deste site."
"You need to specify order items.","Precisa de especificar os itens da encomenda."
"You will need to wait when the action ends.","Terá de esperar até que a operação termine."
"Your answers contain duplicates.","Tem algumas respostas duplicadas"
"Your password has been updated.","A sua palavra-passe foi atualizada."
"Your password reset link has expired.","A sua ligação para redefinir a palavra-passe expirou."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","As configurações do PHP permitem-lhe carregar não mais que %s ficheiros ao mesmo tempo. Por favor modifique os valores de post_max_size (atualmente é %s) e upload_max_filesize (atualmente é %s) no ficheiro php.ini se deseja carregar ficheiros maiores."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","O seu servidor não está corretamente configurado. Como resultado, os ficheiros de configuração com informação sensível estão acessíveis a partir do exterior. Por favor contacte o seu fornecedor de serviços."
"Zip/Postal Code","Código Postal"
"Zip/Postal Code:","Código Postal:"
"[ deleted ]","[ removido ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[VISTA DE LOJA]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","fechar"
"critical","crítico"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","exemplo: ""sitemap/"" or ""/"" para caminho base (caminho tem que ter permissões de escrita pelo servidor)"
"example: sitemap.xml","exemplo: sitemap.xml"
"failed","falhado"
"from","de"
"major","importante"
"minor","menor"
"notice","informação"
"store(%s) scope","Âmbito loja (%s)"
"successful","Successful"
"to","até"
"website(%s) scope","Âmbito site (%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","Não é recomendado a utilização de {{base_url}} como URL Base em produção. É altamente recomendado que altere este valor <a href=""%s"">na configuração</a>."
